serialNum,initialFreeMemory,gcRun
1247,2.77,TRUE
1248,2.77,TRUE
1249,2.77,TRUE
1250,2.77,TRUE
1251,2.77,TRUE
1252,2.77,TRUE
1253,2.77,TRUE
1254,2.77,TRUE
1255,2.77,TRUE
1256,2.77,TRUE
1257,2.77,TRUE
1258,2.77,TRUE
1259,2.77,TRUE
1260,2.77,TRUE
1261,2.77,TRUE
1262,2.77,TRUE
1263,2.77,TRUE
1264,2.77,TRUE
1265,2.77,TRUE
1266,2.77,TRUE
1267,2.77,TRUE
1268,2.77,TRUE
1269,2.77,TRUE
1270,2.77,TRUE
1271,2.77,TRUE
1272,2.77,TRUE
1273,2.77,TRUE
1274,2.77,TRUE
1275,2.77,TRUE
1276,2.77,TRUE
1277,2.77,TRUE
1278,2.77,TRUE
1279,2.77,TRUE
1280,2.77,TRUE
1281,2.77,TRUE
1282,2.77,TRUE
1283,2.77,TRUE
1284,2.77,TRUE
1285,2.77,TRUE
1286,2.77,TRUE
1287,2.77,TRUE
1288,2.77,TRUE
1289,2.77,TRUE
1290,2.77,TRUE
1291,2.77,TRUE
1292,2.77,TRUE
1293,2.77,TRUE
1294,2.77,TRUE
1295,2.77,TRUE
1296,2.77,TRUE
1297,2.77,TRUE
1298,2.77,TRUE
1299,2.77,TRUE
1300,2.77,TRUE
1301,2.77,TRUE
1302,2.77,TRUE
1303,2.77,TRUE
1304,2.77,TRUE
1305,2.77,TRUE
1306,2.77,TRUE
1307,2.77,TRUE
1308,2.77,TRUE
1309,2.77,TRUE
1310,2.77,TRUE
1311,2.77,TRUE
1312,2.77,TRUE
1313,2.77,TRUE
1314,2.77,TRUE
1315,2.77,TRUE
1316,2.77,TRUE
1317,2.77,TRUE
1318,2.77,TRUE
1319,2.77,TRUE
1320,2.77,TRUE
1321,2.77,TRUE
1322,2.77,TRUE
1323,2.77,TRUE
1324,2.77,TRUE
1325,2.77,TRUE
1326,2.77,TRUE
1327,2.77,TRUE
1328,2.77,TRUE
1329,2.77,TRUE
1330,2.77,TRUE
1331,2.77,TRUE
1332,2.77,TRUE
1333,2.77,TRUE
1334,2.77,TRUE
1335,2.77,TRUE
1336,2.77,TRUE
1337,2.77,TRUE
1338,2.77,TRUE
1339,2.77,TRUE
1340,2.77,TRUE
1341,2.77,TRUE
1342,2.77,TRUE
1343,2.77,TRUE
1344,2.77,TRUE
1345,2.77,TRUE
1346,2.77,TRUE
1347,2.77,TRUE
1348,2.77,TRUE
1349,2.77,TRUE
1350,2.77,TRUE
1351,2.77,TRUE
1352,2.77,TRUE
1353,2.77,TRUE
1354,2.77,TRUE
1355,2.77,TRUE
1356,2.77,TRUE
1357,2.77,TRUE
1358,2.77,TRUE
1359,2.77,TRUE
1360,2.77,TRUE
1361,2.77,TRUE
1362,2.77,TRUE
1363,2.77,TRUE
1364,2.77,TRUE
1365,2.77,TRUE
1366,2.77,TRUE
1367,2.77,TRUE
1368,2.77,TRUE
1369,2.77,TRUE
1370,2.77,TRUE
1371,2.77,TRUE
1372,2.77,TRUE
1373,2.77,TRUE
1374,2.77,TRUE
1375,2.77,TRUE
1376,2.77,TRUE
1377,2.77,TRUE
1378,2.77,TRUE
1379,2.77,TRUE
1380,2.77,TRUE
1381,2.77,TRUE
1382,2.77,TRUE
1383,2.77,TRUE
1384,2.77,TRUE
1385,2.77,TRUE
1386,2.77,TRUE
1387,2.77,TRUE
1388,2.77,TRUE
1389,2.77,TRUE
1390,2.77,TRUE
1391,2.77,TRUE
1392,2.77,TRUE
1393,2.77,TRUE
1394,2.77,TRUE
1395,2.77,TRUE
1396,2.77,TRUE
1397,2.77,TRUE
1398,2.77,TRUE
1399,2.77,TRUE
1400,2.77,TRUE
1401,2.77,TRUE
1402,2.77,TRUE
1403,2.77,TRUE
1404,2.77,TRUE
1405,2.77,TRUE
1406,2.77,TRUE
1407,2.77,TRUE
1408,2.77,TRUE
1409,2.77,TRUE
1410,2.77,TRUE
1411,2.77,TRUE
1412,2.77,TRUE
1413,2.77,TRUE
1414,2.77,TRUE
1415,2.77,TRUE
1416,2.77,TRUE
1417,2.77,TRUE
1418,2.77,TRUE
1419,2.77,TRUE
1420,2.77,TRUE
1421,2.77,TRUE
1422,2.77,TRUE
1423,2.77,TRUE
1424,2.77,TRUE
1425,2.77,TRUE
1426,2.77,TRUE
1427,2.77,TRUE
1428,2.77,TRUE
1429,2.77,TRUE
1430,2.77,TRUE
1431,2.77,TRUE
1432,2.77,TRUE
1433,2.77,TRUE
1434,2.77,TRUE
1435,2.77,TRUE
1436,2.77,TRUE
1437,2.77,TRUE
1438,2.77,TRUE
1439,2.77,TRUE
1440,2.77,TRUE
1441,2.77,TRUE
1442,2.77,TRUE
1443,2.77,TRUE
1444,2.77,TRUE
1445,2.77,TRUE
1446,2.77,TRUE
1447,2.77,TRUE
1448,2.77,TRUE
1449,2.77,TRUE
1450,2.77,TRUE
1451,2.77,TRUE
1452,2.77,TRUE
1453,2.77,TRUE
1454,2.77,TRUE
1455,2.77,TRUE
1456,2.77,TRUE
1457,2.77,TRUE
1458,2.77,TRUE
1459,2.77,TRUE
1460,2.77,TRUE
1461,2.77,TRUE
1462,2.77,TRUE
1463,2.77,TRUE
1464,2.77,TRUE
1465,2.77,TRUE
1466,2.77,TRUE
1467,2.77,TRUE
1468,2.77,TRUE
1469,2.77,TRUE
1470,2.77,TRUE
1471,2.77,TRUE
1472,2.77,TRUE
1473,2.77,TRUE
1474,2.77,TRUE
1475,2.77,TRUE
1476,2.77,TRUE
1477,2.77,TRUE
1478,2.77,TRUE
1479,2.77,TRUE
1480,2.77,TRUE
1481,2.77,TRUE
1482,2.77,TRUE
1483,2.77,TRUE
1484,2.77,TRUE
1485,2.77,TRUE
1486,2.77,TRUE
1487,2.77,TRUE
1488,2.77,TRUE
1489,2.77,TRUE
1490,2.77,TRUE
1491,2.77,TRUE
1492,2.77,TRUE
1493,2.77,TRUE
1494,2.77,TRUE
1495,2.77,TRUE
1496,2.77,TRUE
1497,2.77,TRUE
1498,2.77,TRUE
1499,2.77,TRUE
1500,2.77,TRUE
1501,2.77,TRUE
1502,2.77,TRUE
1503,2.77,TRUE
1504,2.77,TRUE
1505,2.77,TRUE
1506,2.77,TRUE
1507,2.77,TRUE
1508,2.77,TRUE
1509,2.77,TRUE
1510,2.77,TRUE
1511,2.77,TRUE
1512,2.77,TRUE
1513,2.77,TRUE
1514,2.77,TRUE
1515,2.77,TRUE
1516,2.77,TRUE
1517,2.77,TRUE
1518,2.77,TRUE
1519,2.77,TRUE
1520,2.77,TRUE
1521,2.77,TRUE
1522,2.77,TRUE
1523,2.77,TRUE
1524,2.77,TRUE
1525,2.77,TRUE
1526,2.77,TRUE
1527,2.77,TRUE
1528,2.77,TRUE
1529,2.77,TRUE
1530,2.77,TRUE
1531,2.77,TRUE
1532,2.77,TRUE
1533,2.77,TRUE
1534,2.77,TRUE
1535,2.77,TRUE
1536,2.77,TRUE
1537,2.77,TRUE
1538,2.77,TRUE
1539,2.77,TRUE
1540,2.77,TRUE
1541,2.77,TRUE
1542,2.77,TRUE
1543,2.77,TRUE
1544,2.77,TRUE
1545,2.77,TRUE
1546,2.77,TRUE
1547,2.77,TRUE
1548,2.77,TRUE
1549,2.77,TRUE
1550,2.77,TRUE
1551,2.77,TRUE
1552,2.77,TRUE
1553,2.77,TRUE
1554,2.77,TRUE
1555,2.77,TRUE
1556,2.77,TRUE
1557,2.77,TRUE
1558,2.77,TRUE
1559,2.77,TRUE
1560,2.77,TRUE
1561,2.77,TRUE
1562,2.77,TRUE
1563,2.77,TRUE
1564,2.77,TRUE
1565,2.77,TRUE
1566,2.77,TRUE
1567,2.77,TRUE
1568,2.77,TRUE
1569,2.77,TRUE
1570,2.77,TRUE
1571,2.77,TRUE
1572,2.77,TRUE
1573,2.77,TRUE
1574,2.77,TRUE
1575,2.77,TRUE
1576,2.77,TRUE
1577,2.77,TRUE
1578,2.77,TRUE
1579,2.77,TRUE
1580,2.77,TRUE
1581,2.77,TRUE
1582,2.77,TRUE
1583,2.77,TRUE
1584,2.77,TRUE
1585,2.77,TRUE
1586,2.77,TRUE
1587,2.77,TRUE
1588,2.77,TRUE
1589,2.77,TRUE
1590,2.77,TRUE
1591,2.77,TRUE
1592,2.77,TRUE
1593,2.77,TRUE
1594,2.77,TRUE
1595,2.77,TRUE
1596,2.77,TRUE
1597,2.77,TRUE
1598,2.77,TRUE
1599,2.77,TRUE
1600,2.77,TRUE
1601,2.77,TRUE
1602,2.77,TRUE
1603,2.77,TRUE
1604,2.77,TRUE
1605,2.77,TRUE
1606,2.77,TRUE
1607,2.77,TRUE
1608,2.77,TRUE
1609,2.77,TRUE
1610,2.77,TRUE
1611,2.77,TRUE
1612,2.77,TRUE
1613,2.77,TRUE
1614,2.77,TRUE
1615,2.77,TRUE
1616,2.77,TRUE
1617,2.77,TRUE
1618,2.77,TRUE
1619,2.77,TRUE
1620,2.77,TRUE
1621,2.77,TRUE
1622,2.77,TRUE
1623,2.77,TRUE
1624,2.77,TRUE
1625,2.77,TRUE
